3.6216,8.6661,-2.8073,-0.44699
1.3087,4.9228,2.0013,0.22024
0.93611,8.6413,-1.6351,-1.3043
1.2706,8.035,-0.19651,-2.1888
-1.2537,10.8803,1.931,-4.3237
4.2134,-2.806,2.0116,0.67412
1.5268,-5.5871,8.6564,-1.722
1.1317,3.9647,3.3979,0.84351
3.2692,3.4184,0.20706,-0.066824
3.7767,9.7794,-3.9075,-3.5323
2.8561,6.9176,-0.79372,0.48403
-2.9883,0.31245,0.45041,0.068951
-0.59587,2.4811,-2.8673,-0.89828
2.7296,2.8701,0.51124,0.5099
-1.8391,-9.0883,9.2416,-0.10432
3.884,10.0277,-3.9298,-4.0819
0.81583,4.84,-5.2613,-6.0823
-2.258,-9.3263,9.3727,-0.85949
-1.4628,-1.5706,2.4357,0.49826
-2.5701,-6.8452,8.9999,2.1353
-2.902,-7.6563,11.8318,-0.84268
1.0009,7.7846,-0.28219,-2.6608
3.5594,1.3078,1.291,1.6556
-2.2625,-0.099335,2.8127,0.48662
3.6894,9.887,-4.0788,-4.3664
-4.577,3.4515,0.66719,-0.94742
5.591,10.4643,-4.3839,-4.3379
2.5678,3.5136,0.61406,-0.40691
-2.4115,-9.1359,9.3444,-0.65259
1.105,7.4432,0.41099,-3.0332
2.229,9.6325,-3.1123,-2.7164
-0.49081,2.8452,-3.6436,-3.1004
2.1274,5.1939,-1.7971,-1.1763
4.8272,3.0687,0.68604,0.80731
-6.3679,8.0102,0.4247,-3.2207
-3.9204,4.0723,-0.23678,-2.1151
0.049175,6.1437,1.7828,-0.72113
1.7425,3.6833,-4.0129,-1.7207
1.5904,2.2121,-3.1183,-0.11725
-2.0659,1.0512,-0.46298,-1.0974
4.3239,-4.8835,3.4356,-0.5776
5.4188,10.1457,-4.084,-3.6991
-0.76794,3.4598,-3.4405,-3.4276
-1.6176,1.0926,-0.35502,-0.59958
5.6272,10.0857,-4.2931,-3.8142
-5.2049,7.259,0.070827,-7.3004
-0.63298,-5.1277,4.5624,1.4797
0.4283,-0.94981,-1.0731,0.3211
0.19081,9.1297,-3.725,-5.8224
0.33565,6.8369,0.69718,-0.55691
0.25943,5.0097,-5.0394,-6.3862
1.1558,6.4003,1.5506,0.6961
3.1452,5.825,-0.51439,-1.4944
0.96788,7.1907,1.2798,-2.4565
3.8832,6.4023,-2.432,-0.98363
2.9736,8.7944,-3.6359,-1.3754
-0.10234,1.8189,-2.2169,-0.56725
1.2616,4.4303,-1.3335,-1.7517
-0.96511,9.4111,1.7305,-4.8629
2.0165,-0.25246,5.1707,1.0763
1.0182,9.109,-0.62064,-1.7129
-1.9116,-6.1603,5.606,0.48533
4.6054,-4.0765,2.7587,0.31981
0.27331,4.8773,-4.9194,-5.8198
3.4985,3.1639,0.22677,-0.1651
0.11739,6.2761,-1.5495,-2.4746
0.92703,9.4318,-0.66263,-1.6728
1.7452,4.8028,2.0878,0.62627
4.9923,7.8653,-2.3515,-0.71984
0.58836,10.7727,-1.3884,-4.3276
0.2952,4.8856,-5.149,-6.2323
-0.24745,1.9368,-2.4697,-0.80518
4.8851,1.5995,-0.00029081,1.6401
-1.3968,-9.6698,9.4652,-0.34872
2.6718,5.6574,0.72974,-1.4892
0.74428,-3.7723,1.6131,1.5754
0.3292,-4.4552,4.5718,-0.9888
-0.11996,6.8741,0.91995,-0.6694
-0.86339,1.9348,-2.3729,-1.0897
-2.1786,-6.4479,6.0344,-0.20777
-1.5322,-5.0966,6.6779,0.17498
-0.41965,2.9094,-1.7859,-2.2069
5.4021,3.1039,-1.1536,1.5651
0.53936,3.8944,-4.8166,-4.3418
2.5328,7.528,-0.41929,-2.6478
5.504,10.3671,-4.413,-4.0211
-0.33729,-0.64976,7.6659,0.72326
-0.7869,9.5663,-3.7867,-7.5034
-2.2482,3.0915,-2.3969,-2.6711
-5.4808,8.1819,0.27818,-5.0323
1.2262,0.89599,5.7568,-0.11596
0.5195,-3.2633,3.0895,-0.9849
3.7731,7.2073,-1.6814,-0.94742
-0.9854,-6.661,5.8245,0.5461
0.23874,2.0879,-3.3522,-0.66553
3.0632,-3.3315,5.1305,0.8267
-2.7908,-5.7133,5.953,0.45946
-4.1429,2.7749,0.68261,-0.71984
1.6032,-4.7863,8.5193,-2.1203
3.2704,6.9321,-1.0456,0.23447
3.8969,7.4163,-1.8245,0.14007
-3.3604,-0.32696,2.1324,0.6017
5.1129,-0.49871,0.62863,1.1189
3.8384,6.1851,-2.0439,-0.033204
1.9818,9.2621,-3.521,-1.872
-6.7526,8.8172,-0.061983,-3.725
3.1836,7.2321,-1.0713,-2.5909
3.9719,1.0367,0.75973,1.0013
0.64376,3.764,-4.4738,-4.0483
-3.1158,-8.6289,10.4403,0.97153
-3.1875,-7.5756,11.8678,-0.57889
-1.2568,-1.4733,2.8718,0.44653
-1.9389,1.5706,0.045979,-1.122
4.6014,5.6264,-2.1235,0.19309
